[0.015s] Invoking command in '/home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3 -- -j12 -l12
[0.032s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.047s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.161s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.207s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.214s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.215s] -- Added test 'lint_cmake' to check CMake code style
[0.216s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.219s] -- Added test 'xmllint' to check XML markup files
[0.221s] -- Configuring done
[0.225s] -- Generating done
[0.225s] -- Build files have been written to: /home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3
[0.237s] Invoked command in '/home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3 -- -j12 -l12
[0.264s] Invoking command in '/home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/kusi/Downloads/DRL_robot_navigation_ros2/build/td3
[0.275s] -- Install configuration: ""
[0.275s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//launch
[0.275s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//launch/train_it3.launch.py
[0.275s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//launch/SAC.launch.py
[0.275s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//launch/multi_robot_scenario.launch.py
[0.275s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//launch/robot_state_publisher.launch.py
[0.276s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//launch/training_simulation.launch.py
[0.276s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//launch/pioneer3dx.rviz
[0.276s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//launch/test_itd3.launch.py
[0.276s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//launch/test_simulation.launch.py
[0.276s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models
[0.276s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot
[0.276s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description
[0.276s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/rviz
[0.276s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/rviz/example.rviz
[0.276s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/world
[0.276s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/world/example.world
[0.276s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/world/lio_sam.model
[0.276s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/package.xml
[0.276s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/launch
[0.276s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/launch/example-launch.py
[0.276s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models
[0.276s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot
[0.276s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/rs_robot.sdf
[0.277s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes
[0.277s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL
[0.277s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors
[0.277s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/gps
[0.277s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/gps/gps.stl
[0.277s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/front_lrf
[0.277s] -- Up-to-date: /home/kusi/Downloads/DRL_robot_navigation_ros2/install/td3/share/td3//models/td_robot/velodyne_description/models/rs_robot/meshes/STL/sensors/front_lrf/front_lrf.stl
